customer_id,campaign_name,impressions,clicks,cost,conversions,ctr,average_cpc,conversion_rate,cost_micros,average_cpc_micros,date
9639990200,25Q1 - Enterprise Starter - NA,5151,113,657.2751550208866,63.737925843647055,0.0221,5.78,0.5606,657275155.0208865,5780000.0,2025-08-13
9639990200,25Q1 - Enterprise Starter - NA,4097,90,522.7585614435044,50.69345185025118,0.0221,5.78,0.5606,522758561.4435044,5780000.0,2025-08-14
9639990200,25Q1 - Enterprise Starter - NA,4784,105,610.4669964488288,59.19879954752427,0.0221,5.78,0.5606,610466996.4488288,5780000.0,2025-08-15
9639990200,25Q1 - Enterprise Starter - NA,4637,102,591.643528218565,57.37343187157328,0.0221,5.78,0.5606,591643528.2185651,5780000.0,2025-08-16
9639990200,25Q1 - Enterprise Starter - NA,5205,114,664.0985530129739,64.39961103271757,0.0221,5.78,0.5606,664098553.0129739,5780000.0,2025-08-17
9639990200,25Q1 - Enterprise Starter - NA,5067,111,646.5666017284277,62.69948559463781,0.0221,5.78,0.5606,646566601.7284278,5780000.0,2025-08-18
9639990200,25Q1 - Enterprise Starter - NA,5116,112,652.8408508118074,63.307918181426075,0.0221,5.78,0.5606,652840850.8118074,5780000.0,2025-08-19
9639990200,25Q1 - Enterprise Starter - NA,4123,90,526.0925636859624,51.0167599596009,0.0221,5.78,0.5606,526092563.68596244,5780000.0,2025-08-20
9639990200,25Q1 - Enterprise Starter - NA,4855,107,619.5444883966933,60.0790709288469,0.0221,5.78,0.5606,619544488.3966932,5780000.0,2025-08-21
9639990200,25Q1 - Enterprise Starter - NA,4134,91,527.5207049279994,51.15525106166654,0.0221,5.78,0.5606,527520704.92799944,5780000.0,2025-08-22
9639990200,25Q1 - Enterprise Starter - NA,4927,108,628.6853431861535,60.965486793295106,0.0221,5.78,0.5606,628685343.1861535,5780000.0,2025-08-23
9639990200,25Q1 - Enterprise Starter - NA,5757,127,734.5489946746676,71.231399807911,0.0221,5.78,0.5606,734548994.6746676,5780000.0,2025-08-24
9639990200,25Q1 - Enterprise Starter - NA,4783,105,610.3545430283997,59.187894605024276,0.0221,5.78,0.5606,610354543.0283997,5780000.0,2025-08-25
9639990200,25Q1 - Enterprise Starter - NA,4434,97,565.7963053995173,54.86694983171536,0.0221,5.78,0.5606,565796305.3995173,5780000.0,2025-08-26
9639990200,25Q1 - Enterprise Starter - NA,4184,92,533.847047311296,51.76873529061974,0.0221,5.78,0.5606,533847047.31129605,5780000.0,2025-08-27
9639990200,25Q1 - Enterprise Starter - NA,5085,112,648.8686887374406,62.92272581594424,0.0221,5.78,0.5606,648868688.7374406,5780000.0,2025-08-28
9639990200,25Q1 - Enterprise Starter - NA,3932,86,501.78068118456645,48.65916443487093,0.0221,5.78,0.5606,501780681.18456644,5780000.0,2025-08-29
9639990200,25Q1 - Enterprise Starter - NA,4027,88,513.8532760301243,49.829879848542866,0.0221,5.78,0.5606,513853276.0301243,5780000.0,2025-08-30
9639990200,25Q1 - Enterprise Starter - NA,4352,96,555.3598723334704,53.85489789006735,0.0221,5.78,0.5606,555359872.3334705,5780000.0,2025-08-31
9639990200,25Q1 - Enterprise Starter - NA,5597,123,714.1892527557322,69.25705510506938,0.0221,5.78,0.5606,714189252.7557323,5780000.0,2025-09-01
9639990200,25Q1 - Enterprise Starter - NA,4979,109,635.3730746497743,61.614015995767296,0.0221,5.78,0.5606,635373074.6497742,5780000.0,2025-09-02
9639990200,25Q1 - Enterprise Starter - NA,5520,121,704.2856226326749,68.29667064881183,0.0221,5.78,0.5606,704285622.6326748,5780000.0,2025-09-03
9639990200,25Q1 - Enterprise Starter - NA,5552,122,708.469802354719,68.70242299591168,0.0221,5.78,0.5606,708469802.354719,5780000.0,2025-09-04
9639990200,25Q1 - Enterprise Starter - NA,5760,127,735.0057637594621,71.27569406402567,0.0221,5.78,0.5606,735005763.7594621,5780000.0,2025-09-05
9639990200,25Q1 - Enterprise Starter - NA,5347,118,682.3170412788588,66.16631200293367,0.0221,5.78,0.5606,682317041.2788588,5780000.0,2025-09-06
9639990200,25Q1 - Enterprise Starter - NA,5613,123,716.1731975649236,69.44944413143097,0.0221,5.78,0.5606,716173197.5649236,5780000.0,2025-09-07
9639990200,25Q1 - Enterprise Starter - NA,5735,126,731.8199026035558,70.96675163625832,0.0221,5.78,0.5606,731819902.6035558,5780000.0,2025-09-08
9639990200,25Q1 - Enterprise Starter - NA,4909,108,626.3242416500713,60.73652375785016,0.0221,5.78,0.5606,626324241.6500713,5780000.0,2025-09-09
9639990200,25Q1 - Enterprise Starter - NA,5770,127,736.2552489010147,71.3968603528876,0.0221,5.78,0.5606,736255248.9010147,5780000.0,2025-09-10
9639990200,25Q1 - Enterprise Starter - NA,4086,90,521.371980705452,50.55899099381518,0.0221,5.78,0.5606,521371980.70545197,5780000.0,2025-09-11
9639990200,25Q1 - Brand Campaign - NA,2956,136,295.6775732787658,29.56775732787658,0.0461,2.17,0.2171,295677573.2787658,2170000.0,2025-08-13
